DATA,SESSO,DECESSI,POPOLAZIONE,DECESSI_P10k
2015-01-01,FEMMINE,166,5121000,0.32415543839093924
2015-01-02,FEMMINE,184,5120965,0.35930727899917303
2015-01-03,FEMMINE,185,5120935,0.3612621523217928
2015-01-04,FEMMINE,192,5120904,0.37493380075080496
2015-01-05,FEMMINE,183,5120877,0.3573606630270557
2015-01-06,FEMMINE,187,5120849,0.3651738217627585
2015-01-07,FEMMINE,177,5120817,0.3456479698454368
2015-01-08,FEMMINE,172,5120788,0.3358858050753126
2015-01-09,FEMMINE,172,5120759,0.33588770727151973
2015-01-10,FEMMINE,212,5120730,0.41400347216119576
2015-01-11,FEMMINE,179,5120702,0.3495614468484985
2015-01-12,FEMMINE,179,5120669,0.34956369958690947
2015-01-13,FEMMINE,160,5120642,0.31246082034244926
2015-01-14,FEMMINE,182,5120611,0.35542633486511666
2015-01-15,FEMMINE,189,5120582,0.3690986688622504
2015-01-16,FEMMINE,210,5120553,0.4101119547048922
2015-01-17,FEMMINE,202,5120523,0.3944909533655058
2015-01-18,FEMMINE,162,5120494,0.3163757246859385
2015-01-19,FEMMINE,152,5120465,0.2968480401682269
2015-01-20,FEMMINE,203,5120434,0.3964507696027329
2015-01-21,FEMMINE,204,5120407,0.3984058298490725
2015-01-22,FEMMINE,172,5120374,0.3359129626078095
2015-01-23,FEMMINE,173,5120346,0.3378677925280831
2015-01-24,FEMMINE,170,5120317,0.3320106938691491
2015-01-25,FEMMINE,171,5120288,0.33396558943559423
2015-01-26,FEMMINE,179,5120259,0.34959169057658995
2015-01-27,FEMMINE,177,5120227,0.3456877986073664
2015-01-28,FEMMINE,184,5120199,0.3593610326473639
2015-01-29,FEMMINE,158,5120172,0.30858338352695963
2015-01-30,FEMMINE,180,5120141,0.3515528185649575
2015-01-31,FEMMINE,162,5120111,0.3163993905600875
2015-02-01,FEMMINE,173,5120087,0.3378848835967045
2015-02-02,FEMMINE,184,5120064,0.35937050786865166
2015-02-03,FEMMINE,154,5120045,0.30077860643802934
2015-02-04,FEMMINE,176,5120025,0.3437483215413987
2015-02-05,FEMMINE,182,5120006,0.35546833343554674
2015-02-06,FEMMINE,197,5119986,0.3847666770963827
2015-02-07,FEMMINE,164,5119968,0.32031450196563727
2015-02-08,FEMMINE,180,5119949,0.3515660019269723
2015-02-09,FEMMINE,188,5119929,0.3671925919285209
2015-02-10,FEMMINE,187,5119909,0.3652408665857147
2015-02-11,FEMMINE,173,5119891,0.3378978185277772
2015-02-12,FEMMINE,193,5119871,0.3769626226910795
2015-02-13,FEMMINE,178,5119853,0.34766623182345274
2015-02-14,FEMMINE,199,5119833,0.3886845527969369
2015-02-15,FEMMINE,166,5119815,0.3242304653586116
2015-02-16,FEMMINE,186,5119795,0.36329579602308293
2015-02-17,FEMMINE,166,5119775,0.3242329985204428
2015-02-18,FEMMINE,171,5119757,0.3340002269638969
2015-02-19,FEMMINE,169,5119737,0.33009508105592145
2015-02-20,FEMMINE,187,5119719,0.36525442118991297
2015-02-21,FEMMINE,177,5119699,0.3457234497574955
2015-02-22,FEMMINE,145,5119681,0.2832207709816295
2015-02-23,FEMMINE,165,5119660,0.3222870268728783
2015-02-24,FEMMINE,178,5119642,0.3476805604766896
2015-02-25,FEMMINE,164,5119622,0.32033614981731073
